mode: set
gom/factory/mysql/mysql.go:23.78,25.2 1 1
gom/factory/mysql/mysql.go:259.3,260.13 2 1
gom/factory/mysql/mysql.go:256.32,258.4 1 1
gom/Dbs.go:25.30,27.2 1 0
gom/Dbs.go:28.37,32.2 3 1
gom/Dbs.go:33.41,34.32 1 1
gom/Dbs.go:34.32,36.3 1 1
gom/Dbs.go:38.55,44.2 5 1
gom/Dbs.go:46.60,52.2 5 1
gom/Dbs.go:53.31,58.2 4 1
gom/Dbs.go:59.42,62.2 2 1
gom/Dbs.go:63.43,66.2 2 1
gom/Dbs.go:68.60,71.2 2 1
gom/Dbs.go:72.46,76.2 3 1
gom/Dbs.go:77.25,79.2 1 1
gom/Dbs.go:81.47,86.2 4 1
gom/Dbs.go:88.59,110.2 6 1
gom/Dbs.go:112.57,134.2 6 1
gom/Dbs.go:136.77,139.15 3 1
gom/Dbs.go:142.2,142.32 1 1
gom/Dbs.go:139.15,140.12 1 0
gom/Dbs.go:144.76,146.45 2 1
gom/Dbs.go:146.45,148.3 1 1
gom/Dbs.go:148.8,152.3 3 1
gom/Dbs.go:154.57,156.2 1 1
gom/Dbs.go:157.78,159.31 2 1
gom/Dbs.go:162.2,163.66 2 1
gom/Dbs.go:159.31,161.3 1 0
gom/Dbs.go:165.67,167.2 1 0
gom/Dbs.go:168.78,170.31 2 1
gom/Dbs.go:173.2,174.66 2 1
gom/Dbs.go:170.31,172.3 1 0
gom/Dbs.go:177.67,179.2 1 0
gom/Dbs.go:180.62,181.18 1 1
gom/Dbs.go:184.2,185.39 2 1
gom/Dbs.go:181.18,183.3 1 1
gom/Dbs.go:187.106,194.25 6 1
gom/Dbs.go:232.2,232.33 1 1
gom/Dbs.go:194.25,195.12 1 1
gom/Dbs.go:198.3,199.30 2 1
gom/Dbs.go:206.3,208.38 3 1
gom/Dbs.go:230.3,230.14 1 1
gom/Dbs.go:195.12,197.4 1 1
gom/Dbs.go:199.30,201.17 2 1
gom/Dbs.go:204.4,204.67 1 1
gom/Dbs.go:201.17,203.5 1 0
gom/Dbs.go:208.38,209.13 1 1
gom/Dbs.go:212.4,213.17 2 1
gom/Dbs.go:216.4,217.77 2 1
gom/Dbs.go:224.4,224.18 1 1
gom/Dbs.go:227.4,227.12 1 1
gom/Dbs.go:209.13,211.5 1 1
gom/Dbs.go:213.17,215.5 1 0
gom/Dbs.go:217.77,220.18 2 1
gom/Dbs.go:220.18,222.6 1 1
gom/Dbs.go:224.18,226.5 1 0
gom/Dbs.go:234.35,238.2 2 0
gom/Dbs.go:240.96,244.17 2 1
gom/Dbs.go:254.2,255.15 2 1
gom/Dbs.go:258.2,259.16 2 1
gom/Dbs.go:265.2,266.10 2 1
gom/Dbs.go:245.21,246.29 1 0
gom/Dbs.go:247.22,248.30 1 1
gom/Dbs.go:249.22,250.30 1 1
gom/Dbs.go:251.22,252.30 1 1
gom/Dbs.go:255.15,256.12 1 0
gom/Dbs.go:259.16,261.17 2 1
gom/Dbs.go:261.17,262.32 1 0
gom/Dbs.go:269.78,271.40 1 1
gom/Dbs.go:276.2,276.26 1 1
gom/Dbs.go:271.40,275.3 3 0
gom/Dbs.go:279.75,281.16 2 1
gom/Dbs.go:284.2,284.25 1 1
gom/Dbs.go:281.16,283.3 1 0
gom/Dbs.go:287.61,288.44 1 1
gom/Dbs.go:291.2,291.18 1 1
gom/Dbs.go:288.44,290.3 1 1
gom/Dbs.go:293.77,295.40 1 1
gom/Dbs.go:298.2,298.26 1 1
gom/Dbs.go:295.40,297.3 1 0
gom/Dbs.go:301.78,303.40 2 1
gom/Dbs.go:306.2,307.11 2 1
gom/Dbs.go:303.40,305.3 1 0
gom/Dbs.go:309.41,310.37 1 1
gom/Dbs.go:313.2,313.12 1 1
gom/Dbs.go:310.37,312.3 1 1
gom/Dbs.go:315.78,317.40 2 1
gom/Dbs.go:320.2,320.24 1 1
gom/Dbs.go:324.2,324.13 1 1
gom/Dbs.go:317.40,319.3 1 0
gom/Dbs.go:320.24,323.3 1 1
gom/Dbs.go:327.100,328.11 1 1
gom/Dbs.go:331.2,333.16 3 1
gom/Dbs.go:336.2,337.17 2 1
gom/Dbs.go:340.2,343.15 4 1
gom/Dbs.go:346.2,346.52 1 1
gom/Dbs.go:365.2,365.17 1 0
gom/Dbs.go:328.11,330.3 1 1
gom/Dbs.go:333.16,335.3 1 0
gom/Dbs.go:337.17,339.3 1 0
gom/Dbs.go:343.15,345.3 1 0
gom/Dbs.go:346.52,349.19 2 1
gom/Dbs.go:353.3,353.34 1 1
gom/Dbs.go:349.19,352.4 2 1
gom/Dbs.go:354.8,355.18 1 1
gom/Dbs.go:355.18,360.4 4 1
gom/Dbs.go:360.9,362.4 1 0
gom/Dbs.go:368.63,371.15 3 0
gom/Dbs.go:379.2,380.16 2 0
gom/Dbs.go:384.2,385.16 2 0
gom/Dbs.go:388.2,388.20 1 0
gom/Dbs.go:371.15,374.17 3 0
gom/Dbs.go:374.17,376.4 1 0
gom/Dbs.go:380.16,383.3 2 0
gom/Dbs.go:385.16,387.3 1 0
gom/Dbs.go:391.46,392.47 1 1
gom/Dbs.go:395.2,395.12 1 1
gom/Dbs.go:392.47,394.3 1 1
gom/Dbs.go:398.37,399.39 1 1
gom/Dbs.go:402.2,402.12 1 1
gom/Dbs.go:399.39,401.3 1 1
gom/gom.go:16.104,20.16 4 1
gom/gom.go:20.16,22.3 1 0
gom/gom.go:22.8,26.10 4 1
gom/gom.go:29.3,29.61 1 1
gom/gom.go:26.10,27.76 1 0
gom/gom.go:33.68,38.16 5 1
gom/gom.go:38.16,40.3 1 0
gom/gom.go:40.8,42.10 2 1
gom/gom.go:45.3,45.61 1 1
gom/gom.go:42.10,43.76 1 0
gom/structs/castor.go:5.42,9.27 4 1
gom/structs/castor.go:23.2,23.41 1 1
gom/structs/castor.go:9.27,14.41 2 1
gom/structs/castor.go:17.3,17.15 1 1
gom/structs/castor.go:20.3,20.25 1 1
gom/structs/castor.go:14.41,16.4 1 1
gom/structs/castor.go:17.15,19.4 1 1
gom/structs/castor.go:33.42,38.28 5 0
gom/structs/castor.go:54.2,54.24 1 0
gom/structs/castor.go:38.28,40.41 2 0
gom/structs/castor.go:43.3,43.48 1 0
gom/structs/castor.go:48.3,48.65 1 0
gom/structs/castor.go:52.3,52.25 1 0
gom/structs/castor.go:40.41,42.4 1 0
gom/structs/castor.go:43.48,47.4 3 0
gom/structs/castor.go:48.65,50.12 2 0
gom/structs/datatransfer.go:18.44,20.2 1 1
gom/structs/datatransfer.go:22.73,27.33 5 1
gom/structs/datatransfer.go:44.2,44.11 1 1
gom/structs/datatransfer.go:27.33,32.15 4 1
gom/structs/datatransfer.go:32.15,33.67 1 1
gom/structs/datatransfer.go:33.67,36.5 1 0
gom/structs/datatransfer.go:36.10,38.5 1 1
gom/structs/datatransfer.go:39.9,42.4 1 0
gom/structs/datatransfer.go:48.84,51.9 2 1
gom/structs/datatransfer.go:69.2,69.11 1 1
gom/structs/datatransfer.go:51.9,55.31 3 1
gom/structs/datatransfer.go:66.3,67.52 2 1
gom/structs/datatransfer.go:55.31,58.10 3 1
gom/structs/datatransfer.go:64.4,64.40 1 1
gom/structs/datatransfer.go:58.10,61.5 2 1
gom/structs/datatransfer.go:61.10,63.5 1 1
gom/structs/parser.go:10.42,12.2 1 0
gom/structs/parser.go:13.54,17.2 3 0
gom/structs/parser.go:18.54,22.2 3 0
gom/structs/parser.go:23.46,25.2 1 0
gom/structs/parser.go:27.48,30.2 2 0
gom/structs/parser.go:31.50,34.2 2 0
gom/structs/parser.go:35.50,37.15 2 1
gom/structs/parser.go:40.2,40.22 1 1
gom/structs/parser.go:37.15,39.3 1 0
gom/structs/parser.go:43.50,45.2 1 1
gom/structs/parser.go:46.50,49.2 2 0
gom/structs/parser.go:50.52,53.2 2 0
gom/structs/parser.go:54.52,57.2 2 0
gom/structs/parser.go:58.48,61.2 2 0
gom/structs/parser.go:62.52,65.2 2 0
gom/structs/parser.go:66.53,69.2 2 0
gom/structs/parser.go:71.45,74.2 2 0
gom/structs/parser.go:76.43,81.2 4 0
gom/structs/parser.go:82.45,85.2 2 0
gom/structs/parser.go:86.43,91.2 4 0
gom/structs/parser.go:92.35,96.2 3 0
gom/structs/parser.go:98.39,99.19 1 1
gom/structs/parser.go:102.2,103.10 2 1
gom/structs/parser.go:99.19,101.3 1 0
gom/structs/parser.go:105.39,106.19 1 1
gom/structs/parser.go:109.2,110.10 2 1
gom/structs/parser.go:106.19,108.3 1 1
gom/structs/structs.go:61.60,63.2 1 1
gom/structs/structs.go:64.36,66.2 1 1
gom/structs/structs.go:67.39,69.2 1 1
gom/structs/structs.go:80.41,82.2 1 1
gom/structs/structs.go:84.37,86.2 1 1
gom/structs/structs.go:107.89,110.28 3 1
gom/structs/structs.go:125.2,125.113 1 1
gom/structs/structs.go:110.28,112.37 2 1
gom/structs/structs.go:112.37,114.11 2 1
gom/structs/structs.go:118.4,118.10 1 1
gom/structs/structs.go:114.11,117.5 2 0
gom/structs/structs.go:118.10,120.5 1 1
gom/structs/structs.go:122.8,124.3 1 1
gom/structs/structs.go:127.56,129.41 2 0
gom/structs/structs.go:143.2,143.14 1 0
gom/structs/structs.go:129.41,133.19 4 0
gom/structs/structs.go:133.19,135.10 2 0
gom/structs/structs.go:140.4,140.31 1 0
gom/structs/structs.go:135.10,137.5 1 0
gom/structs/structs.go:137.10,139.5 1 0
gom/structs/structs.go:154.35,156.2 1 0
gom/structs/structs.go:158.52,161.38 3 0
gom/structs/structs.go:172.2,172.19 1 0
gom/structs/structs.go:161.38,162.74 1 0
gom/structs/structs.go:162.74,164.37 2 0
gom/structs/structs.go:164.37,166.5 1 0
gom/structs/structs.go:166.10,168.5 1 0
gom/structs/structs.go:174.49,176.2 1 1
gom/structs/structs.go:177.54,178.38 1 1
gom/structs/structs.go:181.2,181.61 1 1
gom/structs/structs.go:178.38,180.3 1 0
gom/structs/structs.go:181.61,183.3 1 0
gom/structs/structs.go:183.8,186.3 2 1
gom/structs/util.go:17.34,19.16 2 1
gom/structs/util.go:22.2,22.13 1 1
gom/structs/util.go:25.2,25.12 1 1
gom/structs/util.go:28.2,28.14 1 1
gom/structs/util.go:31.2,31.14 1 1
gom/structs/util.go:34.2,34.14 1 1
gom/structs/util.go:19.16,21.3 1 0
gom/structs/util.go:22.13,24.3 1 0
gom/structs/util.go:25.12,27.3 1 0
gom/structs/util.go:28.14,30.3 1 0
gom/structs/util.go:31.14,33.3 1 0
gom/structs/util.go:36.56,40.30 4 1
gom/structs/util.go:44.2,44.62 1 1
gom/structs/util.go:48.2,48.11 1 1
gom/structs/util.go:51.2,51.26 1 1
gom/structs/util.go:40.30,43.3 2 1
gom/structs/util.go:44.62,47.3 2 1
gom/structs/util.go:48.11,50.3 1 1
gom/structs/util.go:57.83,60.28 2 1
gom/structs/util.go:63.2,67.14 5 1
gom/structs/util.go:70.2,70.88 1 1
gom/structs/util.go:74.2,74.48 1 1
gom/structs/util.go:60.28,62.3 1 1
gom/structs/util.go:67.14,69.3 1 1
gom/structs/util.go:70.88,72.3 1 0
gom/structs/util.go:74.48,76.12 2 1
gom/structs/util.go:80.3,80.12 1 1
gom/structs/util.go:83.3,85.9 3 1
gom/structs/util.go:97.3,97.20 1 1
gom/structs/util.go:76.12,78.4 1 1
gom/structs/util.go:80.12,82.4 1 1
gom/structs/util.go:85.9,87.4 1 1
gom/structs/util.go:87.9,89.15 2 1
gom/structs/util.go:92.4,95.51 4 1
gom/structs/util.go:89.15,91.5 1 1
gom/structs/util.go:99.8,101.3 1 0
gom/structs/util.go:104.72,109.37 5 1
gom/structs/util.go:120.2,120.11 1 1
gom/structs/util.go:123.2,123.40 1 1
gom/structs/util.go:109.37,112.16 3 1
gom/structs/util.go:112.16,115.28 3 1
gom/structs/util.go:115.28,117.5 1 1
gom/structs/util.go:120.11,122.3 1 1
gom/structs/util.go:125.33,129.2 3 1
gom/structs/util.go:130.66,132.11 2 1
gom/structs/util.go:135.2,136.29 2 1
gom/structs/util.go:139.2,139.15 1 1
gom/structs/util.go:132.11,134.3 1 1
gom/structs/util.go:136.29,138.3 1 1
gom/structs/util.go:139.15,141.3 1 1
gom/structs/util.go:141.8,143.3 1 1
gom/structs/util.go:146.77,148.13 2 1
gom/structs/util.go:151.2,151.33 1 1
gom/structs/util.go:148.13,150.3 1 1
gom/structs/util.go:151.33,153.3 1 1
gom/structs/util.go:153.8,153.26 1 1
gom/structs/util.go:153.26,155.34 2 1
gom/structs/util.go:158.3,158.34 1 1
gom/structs/util.go:161.3,161.45 1 1
gom/structs/util.go:155.34,157.4 1 1
gom/structs/util.go:158.34,160.4 1 1
gom/structs/util.go:162.8,163.33 1 1
gom/structs/util.go:163.33,165.22 2 1
gom/structs/util.go:165.22,166.81 1 1
gom/structs/util.go:166.81,168.6 1 0
gom/structs/util.go:168.11,168.85 1 1
gom/structs/util.go:168.85,170.6 1 1
gom/structs/util.go:170.11,170.87 1 1
gom/structs/util.go:170.87,172.6 1 1
gom/structs/util.go:172.11,174.6 1 0
gom/structs/util.go:175.10,177.5 1 0
gom/structs/util.go:178.9,180.4 1 1
gom/structs/util.go:183.78,187.40 3 1
gom/structs/util.go:207.2,207.24 1 1
gom/structs/util.go:187.40,191.24 4 1
gom/structs/util.go:201.3,201.14 1 1
gom/structs/util.go:192.18,193.69 1 1
gom/structs/util.go:196.11,197.45 1 1
gom/structs/util.go:193.69,195.5 1 1
gom/structs/util.go:197.45,199.5 1 1
gom/structs/util.go:201.14,204.4 2 1
gom/structs/util.go:209.95,211.13 2 1
gom/structs/util.go:215.2,215.32 1 1
gom/structs/util.go:222.2,222.78 1 1
gom/structs/util.go:211.13,213.3 1 1
gom/structs/util.go:215.32,217.17 2 1
gom/structs/util.go:220.3,220.27 1 1
gom/structs/util.go:217.17,218.14 1 0
gom/structs/util.go:225.69,227.16 2 1
gom/structs/util.go:230.2,230.29 1 1
gom/structs/util.go:227.16,228.13 1 0
gom/structs/util.go:232.60,234.25 2 1
gom/structs/util.go:251.2,251.12 1 1
gom/structs/util.go:234.25,236.30 2 1
gom/structs/util.go:239.3,239.113 1 1
gom/structs/util.go:236.30,238.4 1 0
gom/structs/util.go:239.113,244.18 2 1
gom/structs/util.go:244.18,246.5 1 1
gom/structs/util.go:246.10,248.5 1 1
gom/structs/util.go:253.40,256.10 3 1
gom/structs/util.go:259.2,261.31 2 1
gom/structs/util.go:256.10,258.3 1 0
gom/structs/util.go:262.18,263.36 1 1
gom/structs/util.go:264.13,265.43 1 1
gom/structs/util.go:266.15,267.47 1 0
gom/structs/util.go:268.15,269.47 1 0
gom/structs/util.go:270.14,271.38 1 1
gom/structs/util.go:272.14,273.47 1 0
gom/structs/util.go:274.17,275.45 1 1
gom/structs/util.go:276.12,277.39 1 0
gom/structs/util.go:278.10,279.24 1 0
gom/structs/util.go:282.47,286.29 4 1
gom/structs/util.go:290.2,290.31 1 1
gom/structs/util.go:305.2,305.15 1 1
gom/structs/util.go:286.29,289.3 2 0
gom/structs/util.go:290.31,292.12 2 1
gom/structs/util.go:295.3,295.18 1 1
gom/structs/util.go:292.12,294.4 1 0
gom/structs/util.go:295.18,296.33 1 1
gom/structs/util.go:296.33,299.5 2 1
gom/structs/util.go:302.8,304.3 1 1
gom/structs/util.go:307.65,310.26 3 1
gom/structs/util.go:319.2,319.15 1 1
gom/structs/util.go:310.26,313.10 3 1
gom/structs/util.go:316.3,317.18 2 1
gom/structs/util.go:313.10,315.4 1 1
gom/structs/util.go:322.22,331.16 4 1
gom/structs/util.go:335.2,335.18 1 1
gom/structs/util.go:331.16,332.57 1 0
gom/structs/util.go:337.50,340.27 3 1
gom/structs/util.go:344.2,344.27 1 1
gom/structs/util.go:350.2,350.11 1 1
gom/structs/util.go:340.27,342.3 1 1
gom/structs/util.go:344.27,346.17 2 1
gom/structs/util.go:346.17,348.4 1 1
gom/structs/util.go:352.51,356.26 4 1
gom/structs/util.go:360.2,360.31 1 1
gom/structs/util.go:366.2,366.11 1 1
gom/structs/util.go:356.26,358.3 1 1
gom/structs/util.go:360.31,362.17 2 1
gom/structs/util.go:362.17,364.4 1 1
gom/err/error.go:3.30,5.2 1 1
gom/err/error.go:11.30,13.2 1 0
gom/structs/conditions.go:89.39,91.2 1 1
gom/structs/conditions.go:93.41,95.2 1 1
gom/structs/conditions.go:96.40,98.2 1 1
gom/structs/conditions.go:99.47,101.2 1 1
gom/structs/conditions.go:102.48,104.2 1 1
gom/structs/conditions.go:105.57,107.2 1 1
gom/structs/conditions.go:108.45,110.2 1 1
gom/structs/conditions.go:111.49,113.2 1 1
gom/structs/conditions.go:114.48,116.2 1 1
gom/structs/conditions.go:117.41,119.2 1 1
gom/structs/conditions.go:121.72,127.2 5 1
gom/structs/conditions.go:128.74,134.2 5 0
gom/structs/conditions.go:135.72,141.2 5 0
gom/structs/conditions.go:142.74,148.2 5 0
gom/structs/conditions.go:149.72,155.2 5 0
gom/structs/conditions.go:156.74,162.2 5 0
gom/structs/conditions.go:163.72,169.2 5 0
gom/structs/conditions.go:170.74,176.2 5 0
gom/structs/conditions.go:177.72,183.2 5 0
gom/structs/conditions.go:184.74,190.2 5 0
gom/structs/conditions.go:191.75,197.2 5 0
gom/structs/conditions.go:198.77,204.2 5 0
gom/structs/conditions.go:205.75,211.2 5 1
gom/structs/conditions.go:212.77,218.2 5 0
gom/structs/conditions.go:219.78,225.2 5 0
gom/structs/conditions.go:226.80,232.2 5 0
gom/structs/conditions.go:233.74,239.2 5 0
gom/structs/conditions.go:240.76,246.2 5 0
gom/structs/conditions.go:247.85,253.2 5 0
gom/structs/conditions.go:254.87,260.2 5 0
gom/structs/conditions.go:261.83,267.2 5 0
gom/structs/conditions.go:268.56,274.2 5 0
gom/structs/conditions.go:275.59,281.2 5 0
gom/structs/conditions.go:282.85,288.2 5 0
gom/structs/conditions.go:289.61,295.2 5 0
gom/structs/conditions.go:296.97,302.2 5 1
gom/structs/conditions.go:303.86,310.2 6 0
gom/structs/conditions.go:311.59,317.2 5 1
gom/structs/conditions.go:318.85,325.2 6 0
gom/structs/conditions.go:326.56,337.2 1 0
gom/structs/conditions.go:338.59,349.2 1 0
gom/structs/conditions.go:351.78,362.2 1 1
gom/structs/conditions.go:363.69,365.2 1 1
gom/structs/conditions.go:366.97,377.2 1 0
gom/structs/scanners.go:22.57,24.18 2 1
gom/structs/scanners.go:27.2,28.12 2 1
gom/structs/scanners.go:24.18,26.3 1 0
gom/structs/scanners.go:30.58,32.2 1 1
gom/structs/scanners.go:33.30,34.68 1 1
gom/structs/scanners.go:34.68,36.3 1 1
gom/structs/scanners.go:39.55,42.20 3 1
gom/structs/scanners.go:50.2,50.20 1 1
gom/structs/scanners.go:43.14,44.24 1 0
gom/structs/scanners.go:45.14,46.32 1 1
gom/structs/scanners.go:47.17,48.36 1 0
gom/structs/scanners.go:52.54,55.20 3 1
gom/structs/scanners.go:65.2,65.20 1 1
gom/structs/scanners.go:56.25,57.23 1 1
gom/structs/scanners.go:58.14,59.44 1 0
gom/structs/scanners.go:60.15,61.40 1 1
gom/structs/scanners.go:62.17,63.34 1 0
gom/structs/scanners.go:68.54,70.20 2 1
gom/structs/scanners.go:82.2,82.20 1 1
gom/structs/scanners.go:71.14,72.42 1 0
gom/structs/scanners.go:73.18,74.21 1 0
gom/structs/scanners.go:75.13,76.28 1 1
gom/structs/scanners.go:77.14,78.45 1 1
gom/structs/scanners.go:79.17,80.39 1 0
gom/structs/scanners.go:84.56,87.20 3 0
gom/structs/scanners.go:99.2,99.20 1 0
gom/structs/scanners.go:88.14,89.46 1 0
gom/structs/scanners.go:90.14,91.42 1 0
gom/structs/scanners.go:92.17,93.55 1 0
gom/structs/scanners.go:94.15,95.34 1 0
gom/structs/scanners.go:96.15,97.25 1 0
gom/structs/scanners.go:102.56,104.20 2 0
gom/structs/scanners.go:116.2,116.20 1 0
gom/structs/scanners.go:105.14,106.46 1 0
gom/structs/scanners.go:107.14,108.42 1 0
gom/structs/scanners.go:109.17,110.43 1 0
gom/structs/scanners.go:111.15,112.34 1 0
gom/structs/scanners.go:113.15,114.25 1 0
gom/structs/scanners.go:119.58,121.20 2 0
gom/structs/scanners.go:129.2,129.20 1 0
gom/structs/scanners.go:122.14,123.32 1 0
gom/structs/scanners.go:124.14,125.24 1 0
gom/structs/scanners.go:126.17,127.48 1 0
gom/structs/scanners.go:132.53,134.20 2 1
gom/structs/scanners.go:142.2,142.20 1 1
gom/structs/scanners.go:135.14,136.43 1 0
gom/structs/scanners.go:137.14,138.54 1 0
gom/structs/scanners.go:139.17,140.27 1 1
gom/structs/scanners.go:145.53,148.20 3 0
gom/structs/scanners.go:157.2,157.20 1 0
gom/structs/scanners.go:149.14,150.46 1 0
gom/structs/scanners.go:151.14,153.20 2 0
gom/structs/scanners.go:154.17,155.55 1 0
gom/register/register.go:13.54,16.18 3 1
gom/register/register.go:19.2,19.35 1 1
gom/register/register.go:22.2,22.24 1 1
gom/register/register.go:16.18,17.39 1 0
gom/register/register.go:19.35,20.58 1 0
gom/register/register.go:24.50,27.2 2 1
